snapshot_date,store_id,item_id,qty_on_hand,warehouse_location
2018-01-01,6,22,1817,Zone-B
2018-01-01,6,23,1083,Bulk-Storage
2018-01-01,6,24,1227,Zone-A
2018-01-01,6,25,543,Bulk-Storage
2018-01-01,6,26,1519,Bulk-Storage
2018-01-01,6,27,825,Zone-A
2018-01-01,6,28,2345,Zone-A
2018-01-01,6,29,409,Zone-B
2018-01-01,6,30,234,Zone-B
2018-01-01,6,31,1889,Zone-B
2018-01-01,6,32,478,Zone-B
2018-01-01,6,33,1978,Zone-A
2018-01-01,6,34,261,Zone-B
2018-01-01,6,35,1430,Zone-A
2018-01-01,6,36,713,Zone-A
2018-01-01,6,37,887,Zone-B
2018-01-01,6,38,2562,Zone-A
2018-01-01,6,39,1101,Bulk-Storage
2018-01-01,6,40,613,Zone-B
2018-01-01,6,41,547,Bulk-Storage
2018-01-01,6,42,1194,Bulk-Storage
2018-01-01,6,43,1904,Zone-A
2018-01-01,6,44,196,Zone-A
2018-01-01,6,45,678,Zone-A
2018-01-01,6,46,638,Zone-B
2018-01-01,6,47,736,Bulk-Storage
2018-01-01,6,48,1079,Zone-B
2018-01-01,6,49,778,Bulk-Storage
2018-01-01,6,50,1896,Zone-B
2018-01-01,7,1,520,Zone-B
2018-01-01,7,2,1659,Zone-B
2018-01-01,7,3,991,Zone-B
2018-01-01,7,4,185,Zone-A
2018-01-01,7,5,551,Zone-A
2018-01-01,7,6,1264,Bulk-Storage
2018-01-01,7,7,1889,Zone-A
2018-01-01,7,8,1068,Bulk-Storage
2018-01-01,7,9,1555,Bulk-Storage
2018-01-01,7,10,2375,Zone-A
2018-01-01,7,11,536,Zone-A
2018-01-01,7,12,2304,Zone-B
2018-01-01,7,13,1490,Bulk-Storage
2018-01-01,7,14,1125,Bulk-Storage
2018-01-01,7,15,2915,Zone-B
2018-01-01,7,16,863,Zone-B
2018-01-01,7,17,529,Bulk-Storage
2018-01-01,7,18,973,Zone-B
2018-01-01,7,19,281,Bulk-Storage
2018-01-01,7,20,955,Zone-B
2018-01-01,7,21,619,Zone-B
2018-01-01,7,22,681,Bulk-Storage
2018-01-01,7,23,691,Zone-B
2018-01-01,7,24,1112,Zone-B
2018-01-01,7,25,1316,Zone-B
2018-01-01,7,26,1315,Bulk-Storage
2018-01-01,7,27,688,Zone-B
2018-01-01,7,28,877,Zone-B
2018-01-01,7,29,803,Zone-B
2018-01-01,7,30,1358,Zone-A
2018-01-01,7,31,907,Zone-B
2018-01-01,7,32,670,Zone-A
2018-01-01,7,33,1812,Zone-B
2018-01-01,7,34,258,Bulk-Storage
2018-01-01,7,35,2038,Zone-A
2018-01-01,7,36,1002,Bulk-Storage
2018-01-01,7,37,380,Zone-B
2018-01-01,7,38,2701,Bulk-Storage
2018-01-01,7,39,405,Zone-B
2018-01-01,7,40,408,Zone-A
2018-01-01,7,41,250,Bulk-Storage
2018-01-01,7,42,279,Zone-A
2018-01-01,7,43,1688,Zone-B
2018-01-01,7,44,721,Zone-A
2018-01-01,7,45,2167,Bulk-Storage
2018-01-01,7,46,904,Zone-A
2018-01-01,7,47,204,Bulk-Storage
2018-01-01,7,48,589,Bulk-Storage
2018-01-01,7,49,541,Bulk-Storage
2018-01-01,7,50,907,Zone-A
2018-01-01,8,1,299,Bulk-Storage
2018-01-01,8,2,3500,Bulk-Storage
2018-01-01,8,3,1889,Bulk-Storage
2018-01-01,8,4,827,Zone-A
2018-01-01,8,5,502,Zone-A
2018-01-01,8,6,1347,Bulk-Storage
2018-01-01,8,7,1663,Bulk-Storage
2018-01-01,8,8,4606,Zone-A
2018-01-01,8,9,1964,Bulk-Storage
2018-01-01,8,10,1191,Zone-A
2018-01-01,8,11,2358,Bulk-Storage
2018-01-01,8,12,1602,Zone-B
2018-01-01,8,13,3435,Zone-A
2018-01-01,8,14,1343,Zone-B
2018-01-01,8,15,3937,Bulk-Storage
2018-01-01,8,16,668,Zone-A
2018-01-01,8,17,353,Bulk-Storage
2018-01-01,8,18,2064,Zone-B
2018-01-01,8,19,1312,Zone-A
2018-01-01,8,20,1154,Zone-B
2018-01-01,8,21,1042,Zone-A
2018-01-01,8,22,2520,Bulk-Storage
2018-01-01,8,23,1591,Zone-B
2018-01-01,8,24,1523,Zone-A
2018-01-01,8,25,1203,Zone-A
2018-01-01,8,26,1041,Zone-A
2018-01-01,8,27,508,Bulk-Storage
2018-01-01,8,28,4872,Zone-B
2018-01-01,8,29,3019,Bulk-Storage
2018-01-01,8,30,2122,Zone-A
2018-01-01,8,31,2539,Zone-B
2018-01-01,8,32,653,Zone-A
2018-01-01,8,33,3210,Zone-B
2018-01-01,8,34,1357,Zone-B
2018-01-01,8,35,3467,Zone-B
2018-01-01,8,36,1149,Zone-A
2018-01-01,8,37,478,Zone-A
2018-01-01,8,38,3175,Bulk-Storage
2018-01-01,8,39,2499,Zone-A
2018-01-01,8,40,479,Bulk-Storage
2018-01-01,8,41,1317,Zone-B
2018-01-01,8,42,790,Zone-B
2018-01-01,8,43,1607,Zone-B
2018-01-01,8,44,1076,Zone-B
2018-01-01,8,45,3478,Zone-B
2018-01-01,8,46,2065,Bulk-Storage
2018-01-01,8,47,629,Bulk-Storage
2018-01-01,8,48,1528,Bulk-Storage
2018-01-01,8,49,1031,Zone-A
2018-01-01,8,50,802,Zone-B
2018-01-01,9,1,1110,Zone-B
2018-01-01,9,2,543,Bulk-Storage
2018-01-01,9,3,885,Bulk-Storage
2018-01-01,9,4,583,Bulk-Storage
2018-01-01,9,5,254,Bulk-Storage
2018-01-01,9,6,1564,Zone-B
2018-01-01,9,7,2178,Zone-B
2018-01-01,9,8,986,Zone-A
2018-01-01,9,9,2260,Zone-B
2018-01-01,9,10,1029,Zone-B
2018-01-01,9,11,2020,Zone-A
2018-01-01,9,12,971,Zone-B
2018-01-01,9,13,2540,Zone-B
2018-01-01,9,14,1223,Bulk-Storage
2018-01-01,9,15,2563,Bulk-Storage
2018-01-01,9,16,358,Zone-B
2018-01-01,9,17,1423,Bulk-Storage
2018-01-01,9,18,2351,Zone-A
2018-01-01,9,19,1229,Zone-B
2018-01-01,9,20,2199,Bulk-Storage
2018-01-01,9,21,1271,Zone-A
2018-01-01,9,22,3386,Zone-A
2018-01-01,9,23,1301,Zone-B
2018-01-01,9,24,3052,Zone-B
2018-01-01,9,25,1603,Zone-B
2018-01-01,9,26,1593,Bulk-Storage
2018-01-01,9,27,181,Zone-B
2018-01-01,9,28,2473,Zone-A
2018-01-01,9,29,1056,Bulk-Storage
2018-01-01,9,30,846,Bulk-Storage
2018-01-01,9,31,2782,Bulk-Storage
2018-01-01,9,32,765,Zone-A
2018-01-01,9,33,1542,Zone-B
2018-01-01,9,34,658,Bulk-Storage
2018-01-01,9,35,2453,Bulk-Storage
2018-01-01,9,36,2958,Bulk-Storage
2018-01-01,9,37,1260,Zone-A
2018-01-01,9,38,3284,Zone-B
2018-01-01,9,39,1706,Zone-A
2018-01-01,9,40,373,Bulk-Storage
2018-01-01,9,41,999,Bulk-Storage
2018-01-01,9,42,1791,Zone-B
2018-01-01,9,43,1200,Zone-A
2018-01-01,9,44,752,Bulk-Storage
2018-01-01,9,45,2831,Bulk-Storage
2018-01-01,9,46,2751,Bulk-Storage
2018-01-01,9,47,328,Zone-A
2018-01-01,9,48,1487,Zone-A
2018-01-01,9,49,1345,Bulk-Storage
2018-01-01,9,50,992,Bulk-Storage
2018-01-01,10,1,355,Zone-B
2018-01-01,10,2,1525,Bulk-Storage
2018-01-01,10,3,502,Zone-A
2018-01-01,10,4,1058,Zone-A
2018-01-01,10,5,482,Zone-A
2018-01-01,10,6,1162,Zone-B
2018-01-01,10,7,2393,Bulk-Storage
2018-01-01,10,8,3619,Zone-B
2018-01-01,10,9,1143,Bulk-Storage
2018-01-01,10,10,728,Bulk-Storage
2018-01-01,10,11,2080,Bulk-Storage
2018-01-01,10,12,1899,Zone-B
2018-01-01,10,13,3560,Zone-B
2018-01-01,10,14,2338,Bulk-Storage
2018-01-01,10,15,4686,Bulk-Storage
2018-01-01,10,16,1012,Zone-B
2018-01-01,10,17,1068,Zone-A
2018-01-01,10,18,731,Zone-B
2018-01-01,10,19,449,Bulk-Storage
2018-01-01,10,20,1474,Zone-B
2018-01-01,10,21,1806,Zone-B
2018-01-01,10,22,3993,Bulk-Storage
2018-01-01,10,23,1609,Zone-B
2018-01-01,10,24,3437,Zone-A
2018-01-01,10,25,1196,Zone-B
2018-01-01,10,26,767,Zone-A
2018-01-01,10,27,407,Bulk-Storage
2018-01-01,10,28,4581,Zone-A
2018-01-01,10,29,3273,Bulk-Storage
2018-01-01,10,30,1056,Bulk-Storage
2018-01-01,10,31,2321,Bulk-Storage
2018-01-01,10,32,545,Bulk-Storage
2018-01-01,10,33,1906,Zone-B
2018-01-01,10,34,763,Bulk-Storage
2018-01-01,10,35,1386,Zone-B
2018-01-01,10,36,2480,Zone-B
2018-01-01,10,37,1494,Zone-B
2018-01-01,10,38,1094,Bulk-Storage
2018-01-01,10,39,434,Zone-B
2018-01-01,10,40,872,Zone-A
2018-01-01,10,41,839,Zone-B
2018-01-01,10,42,951,Bulk-Storage
2018-01-01,10,43,1156,Zone-A
2018-01-01,10,44,1558,Zone-A
2018-01-01,10,45,3212,Zone-B
2018-01-01,10,46,656,Zone-A
2018-01-01,10,47,743,Zone-B
2018-01-01,10,48,2034,Zone-A
2018-01-01,10,49,724,Bulk-Storage
2018-01-01,10,50,1634,Zone-B
